Pretrained network already downloaded
Checking dataset...
Images have correct size and depth
Labels have correct size and depth
Counting occurrences on the whole dataset...
         <strong>Name</strong>         <strong>PixelCount</strong>    <strong>ImagePixelCount</strong>
    <strong>______________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    {'Background'}    7.179e+08       1.5293e+09   
    {'Guitar'    }    8.805e+08       1.5984e+09   


numTrainImages =

        5550


numValImages =

   740


numTestImages =

        2960


classWeights =

    1.0867
    0.9261


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'outputLabels'
         Classes: [Background    Guitar]
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'


layerTunable = 

  5x1 <a href="matlab:helpPopup nnet.cnn.layer.Layer" style="font-weight:bold">Layer</a> array with layers:

     1   'decoder1_conv1_tunable'   Convolution                  2 3x3x64 convolutions with stride [1  1] and padding [1  1  1  1]
     2   'decoder1_bn_1'            Batch Normalization          Batch normalization
     3   'decoder1_relu_1'          ReLU                         ReLU
     4   'softmax'                  Softmax                      softmax
     5   'outputLabels'             Pixel Classification Layer   Class weighted cross-entropy loss with classes 'Background' and 'Guitar'

options = 

  <a href="matlab:helpPopup nnet.cnn.TrainingOptionsSGDM" style="font-weight:bold">TrainingOptionsSGDM</a> with properties:

                     Momentum: 0.9000
             InitialLearnRate: 0.0050
    LearnRateScheduleSettings: [1×1 struct]
             L2Regularization: 0.0050
      GradientThresholdMethod: 'l2norm'
            GradientThreshold: Inf
                    MaxEpochs: 50
                MiniBatchSize: 8
                      Verbose: 1
             VerboseFrequency: 10
               ValidationData: [1×1 pixelLabelImageDatastore]
          ValidationFrequency: 50
           ValidationPatience: 10
                      Shuffle: 'every-epoch'
               CheckpointPath: '/home/ilaria/GuitarIlaria/guitarNetCheckpoint'
         ExecutionEnvironment: 'gpu'
                   WorkerLoad: []
                    OutputFcn: []
                        Plots: 'training-progress'
               SequenceLength: 'longest'
         SequencePaddingValue: 0
     SequencePaddingDirection: 'right'
         DispatchInBackground: 0
      ResetInputNormalization: 1

Fine tuning started...
Initializing input data normalization.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |   Accuracy   |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:01:16 |       50.20% |       48.87% |       0.7591 |       0.7508 |          0.0050 |
|       7 |        4390 |       03:09:27 |       87.01% |              |       0.3485 |              |          0.0015 |
|       7 |        4400 |       03:10:40 |       80.42% |       83.02% |       0.4441 |       0.3904 |          0.0015 |
|       7 |        4410 |       03:10:56 |       66.91% |              |       0.5976 |              |          0.0015 |
|       7 |        4420 |       03:11:10 |       82.94% |              |       0.4319 |              |          0.0015 |
|       7 |        4430 |       03:11:23 |       83.15% |              |       0.4178 |              |          0.0015 |
|       7 |        4440 |       03:11:37 |       75.09% |              |       0.3790 |              |          0.0015 |
|       7 |        4450 |       03:12:50 |       85.04% |       82.02% |       0.3333 |       0.4044 |          0.0015 |
|       7 |        4460 |       03:13:05 |       84.87% |              |       0.3336 |              |          0.0015 |
|       7 |        4470 |       03:13:18 |       67.24% |              |       0.5795 |              |          0.0015 |
|       7 |        4480 |       03:13:32 |       82.86% |              |       0.3781 |              |          0.0015 |
|       7 |        4490 |       03:13:45 |       85.25% |              |       0.3612 |              |          0.0015 |
|       7 |        4500 |       03:14:57 |       73.38% |       82.85% |       0.4443 |       0.3917 |          0.0015 |
|       7 |        4510 |       03:15:13 |       81.53% |              |       0.3757 |              |          0.0015 |
|       7 |        4520 |       03:15:26 |       77.12% |              |       0.4719 |              |          0.0015 |
|       7 |        4530 |       03:15:39 |       84.72% |              |       0.3624 |              |          0.0015 |
|       7 |        4540 |       03:15:53 |       80.12% |              |       0.5146 |              |          0.0015 |
|       7 |        4550 |       03:17:05 |       85.14% |       82.99% |       0.3898 |       0.3860 |          0.0015 |
|       7 |        4560 |       03:17:21 |       85.91% |              |       0.3425 |              |          0.0015 |
|       7 |        4570 |       03:17:35 |       81.00% |              |       0.4009 |              |          0.0015 |
|       7 |        4580 |       03:17:48 |       75.44% |              |       0.4797 |              |          0.0015 |
|       7 |        4590 |       03:18:01 |       80.35% |              |       0.3503 |              |          0.0015 |
|       7 |        4600 |       03:19:14 |       66.16% |       82.51% |       0.5255 |       0.3899 |          0.0015 |
|       7 |        4610 |       03:19:30 |       79.75% |              |       0.3666 |              |          0.0015 |
|       7 |        4620 |       03:19:43 |       81.04% |              |       0.4491 |              |          0.0015 |
|       7 |        4630 |       03:19:57 |       86.83% |              |       0.3704 |              |          0.0015 |
|       7 |        4640 |       03:20:10 |       83.18% |              |       0.3804 |              |          0.0015 |
|       7 |        4650 |       03:21:24 |       83.92% |       81.56% |       0.3971 |       0.4068 |          0.0015 |
|       7 |        4660 |       03:21:40 |       87.99% |              |       0.3150 |              |          0.0015 |
|       7 |        4670 |       03:21:53 |       87.41% |              |       0.2848 |              |          0.0015 |
|       7 |        4680 |       03:22:07 |       82.65% |              |       0.3993 |              |          0.0015 |
|       7 |        4690 |       03:22:20 |       85.31% |              |       0.3446 |              |          0.0015 |
|       7 |        4700 |       03:23:32 |       84.90% |       83.23% |       0.3590 |       0.3854 |          0.0015 |
|       7 |        4710 |       03:23:48 |       90.33% |              |       0.3016 |              |          0.0015 |
|       7 |        4720 |       03:24:02 |       83.79% |              |       0.3607 |              |          0.0015 |
|       7 |        4730 |       03:24:15 |       71.00% |              |       0.3944 |              |          0.0015 |
|       7 |        4740 |       03:24:28 |       85.88% |              |       0.3337 |              |          0.0015 |
|       7 |        4750 |       03:25:41 |       88.07% |       83.06% |       0.2759 |       0.3894 |          0.0015 |
|       7 |        4760 |       03:25:57 |       84.43% |              |       0.4011 |              |          0.0015 |
|       7 |        4770 |       03:26:10 |       75.24% |              |       0.4750 |              |          0.0015 |
|       7 |        4780 |       03:26:24 |       69.84% |              |       0.4185 |              |          0.0015 |
|       7 |        4790 |       03:26:37 |       85.52% |              |       0.3634 |              |          0.0015 |
|       7 |        4800 |       03:27:50 |       78.03% |       83.83% |       0.4696 |       0.3736 |          0.0015 |
|       7 |        4810 |       03:28:05 |       87.11% |              |       0.3695 |              |          0.0015 |
|       7 |        4820 |       03:28:19 |       70.36% |              |       0.5651 |              |          0.0015 |
|       7 |        4830 |       03:28:32 |       88.66% |              |       0.2923 |              |          0.0015 |
|       7 |        4840 |       03:28:46 |       75.43% |              |       0.3526 |              |          0.0015 |
|       7 |        4850 |       03:29:58 |       85.31% |       83.44% |       0.3204 |       0.3808 |          0.0015 |
|       8 |        4860 |       03:30:18 |       79.16% |              |       0.4175 |              |          0.0015 |
|       8 |        4870 |       03:30:31 |       78.53% |              |       0.4207 |              |          0.0015 |
|       8 |        4880 |       03:30:45 |       83.12% |              |       0.3924 |              |          0.0015 |
|       8 |        4890 |       03:30:58 |       84.39% |              |       0.3849 |              |          0.0015 |
|       8 |        4900 |       03:32:11 |       77.63% |       83.08% |       0.4418 |       0.3856 |          0.0015 |
|       8 |        4910 |       03:32:27 |       83.82% |              |       0.3503 |              |          0.0015 |
|       8 |        4920 |       03:32:40 |       77.16% |              |       0.5114 |              |          0.0015 |
|       8 |        4930 |       03:32:54 |       88.20% |              |       0.3124 |              |          0.0015 |
|       8 |        4940 |       03:33:07 |       72.31% |              |       0.6481 |              |          0.0015 |
|       8 |        4950 |       03:34:19 |       68.48% |       83.12% |       0.5344 |       0.3831 |          0.0015 |
|       8 |        4960 |       03:34:35 |       87.53% |              |       0.2544 |              |          0.0015 |
|       8 |        4970 |       03:34:49 |       91.36% |              |       0.2841 |              |          0.0015 |
|       8 |        4980 |       03:35:02 |       71.88% |              |       0.4952 |              |          0.0015 |
|       8 |        4990 |       03:35:16 |       81.54% |              |       0.3958 |              |          0.0015 |
|       8 |        5000 |       03:36:28 |       78.94% |       83.24% |       0.4454 |       0.3817 |          0.0015 |
|       8 |        5010 |       03:36:44 |       74.24% |              |       0.4792 |              |          0.0015 |
|       8 |        5020 |       03:36:58 |       81.38% |              |       0.4699 |              |          0.0015 |
|       8 |        5030 |       03:37:11 |       84.40% |              |       0.3926 |              |          0.0015 |
|       8 |        5040 |       03:37:25 |       82.29% |              |       0.3552 |              |          0.0015 |
|       8 |        5050 |       03:38:38 |       74.30% |       82.98% |       0.5751 |       0.3878 |          0.0015 |
|       8 |        5060 |       03:38:54 |       70.34% |              |       0.4318 |              |          0.0015 |
|       8 |        5070 |       03:39:07 |       79.88% |              |       0.4111 |              |          0.0015 |
|       8 |        5080 |       03:39:21 |       83.15% |              |       0.3647 |              |          0.0015 |
|       8 |        5090 |       03:39:35 |       84.42% |              |       0.3343 |              |          0.0015 |
|       8 |        5100 |       03:40:48 |       79.71% |       83.25% |       0.3911 |       0.3830 |          0.0015 |
|       8 |        5110 |       03:41:04 |       89.35% |              |       0.3224 |              |          0.0015 |
|       8 |        5120 |       03:41:17 |       89.31% |              |       0.3171 |              |          0.0015 |
|       8 |        5130 |       03:41:31 |       87.29% |              |       0.3154 |              |          0.0015 |
|       8 |        5140 |       03:41:44 |       79.40% |              |       0.4516 |              |          0.0015 |
|       8 |        5150 |       03:42:57 |       79.17% |       83.08% |       0.4075 |       0.3819 |          0.0015 |
|       8 |        5160 |       03:43:13 |       78.12% |              |       0.4904 |              |          0.0015 |
|       8 |        5170 |       03:43:26 |       83.42% |              |       0.3683 |              |          0.0015 |
|       8 |        5180 |       03:43:40 |       87.66% |              |       0.3377 |              |          0.0015 |
|       8 |        5190 |       03:43:53 |       65.39% |              |       0.2816 |              |          0.0015 |
|       8 |        5200 |       03:45:06 |       78.75% |       83.39% |       0.4740 |       0.3769 |          0.0015 |
|       8 |        5210 |       03:45:22 |       79.37% |              |       0.4527 |              |          0.0015 |
|       8 |        5220 |       03:45:36 |       85.47% |              |       0.3472 |              |          0.0015 |
|       8 |        5230 |       03:45:49 |       89.39% |              |       0.3258 |              |          0.0015 |
|       8 |        5240 |       03:46:03 |       84.35% |              |       0.3553 |              |          0.0015 |
|       8 |        5250 |       03:47:15 |       74.35% |       83.49% |       0.5609 |       0.3752 |          0.0015 |
|       8 |        5260 |       03:47:31 |       87.28% |              |       0.3406 |              |          0.0015 |
|       8 |        5270 |       03:47:45 |       80.48% |              |       0.4189 |              |          0.0015 |
|       8 |        5280 |       03:47:58 |       80.26% |              |       0.3825 |              |          0.0015 |
|       8 |        5290 |       03:48:12 |       83.78% |              |       0.2890 |              |          0.0015 |
|       8 |        5300 |       03:49:25 |       82.78% |       82.15% |       0.3781 |       0.3862 |          0.0015 |
|======================================================================================================================|
[Warning: Not enough input arguments.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('nnet.internal.cnn.util/TrainingPlotReporter/cleanUpAfterPlotError', '/home/ilaria/MATLAB/toolbox/nnet/cnn/+nnet/+internal/+cnn/+util/TrainingPlotReporter.m', 140)" style="font-weight:bold">nnet.internal.cnn.util/TrainingPlotReporter/cleanUpAfterPlotError</a> (<a href="matlab: opentoline('/home/ilaria/MATLAB/toolbox/nnet/cnn/+nnet/+internal/+cnn/+util/TrainingPlotReporter.m',140,0)">line 140</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('nnet.internal.cnn.util/TrainingPlotReporter/computeFinalValidationResults', '/home/ilaria/MATLAB/toolbox/nnet/cnn/+nnet/+internal/+cnn/+util/TrainingPlotReporter.m', 122)" style="font-weight:bold">nnet.internal.cnn.util/TrainingPlotReporter/computeFinalValidationResults</a> (<a href="matlab: opentoline('/home/ilaria/MATLAB/toolbox/nnet/cnn/+nnet/+internal/+cnn/+util/TrainingPlotReporter.m',122,0)">line 122</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('trainNetwork>iComputeFinalValidationResultsForPlot', '/home/ilaria/MATLAB/toolbox/nnet/cnn/trainNetwork.m', 527)" style="font-weight:bold">trainNetwork>iComputeFinalValidationResultsForPlot</a> (<a href="matlab: opentoline('/home/ilaria/MATLAB/toolbox/nnet/cnn/trainNetwork.m',527,0)">line 527</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('trainNetwork>doTrainNetwork', '/home/ilaria/MATLAB/toolbox/nnet/cnn/trainNetwork.m', 264)" style="font-weight:bold">trainNetwork>doTrainNetwork</a> (<a href="matlab: opentoline('/home/ilaria/MATLAB/toolbox/nnet/cnn/trainNetwork.m',264,0)">line 264</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('trainNetwork', '/home/ilaria/MATLAB/toolbox/nnet/cnn/trainNetwork.m', 168)" style="font-weight:bold">trainNetwork</a> (<a href="matlab: opentoline('/home/ilaria/MATLAB/toolbox/nnet/cnn/trainNetwork.m',168,0)">line 168</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Guitar_segnet', '/home/ilaria/GuitarIlaria/Guitar_segnet.m', 252)" style="font-weight:bold">Guitar_segnet</a> (<a href="matlab: opentoline('/home/ilaria/GuitarIlaria/Guitar_segnet.m',252,0)">line 252</a>)] 
Accuracy indexes:
      <strong>classes</strong>        <strong>iou</strong>       <strong>dic</strong>       <strong>bfs</strong>  
    <strong>____________</strong>    <strong>______</strong>    <strong>______</strong>    <strong>______</strong>

    "Background"    72.853    84.295    58.524
    "Guitar"        71.277     83.23    48.113

Accuracy indexes:
      <strong>classes</strong>        <strong>iou</strong>       <strong>dic</strong>       <strong>bfs</strong>  
    <strong>____________</strong>    <strong>______</strong>    <strong>______</strong>    <strong>______</strong>

    "Background"     83.97    91.287    62.996
    "Guitar"        81.069    89.545     42.43

Accuracy indexes:
      <strong>classes</strong>        <strong>iou</strong>       <strong>dic</strong>       <strong>bfs</strong>  
    <strong>____________</strong>    <strong>______</strong>    <strong>______</strong>    <strong>______</strong>

    "Background"    88.855    94.099    68.204
    "Guitar"        83.696    91.125    45.507

Accuracy indexes:
      <strong>classes</strong>        <strong>iou</strong>       <strong>dic</strong>       <strong>bfs</strong>  
    <strong>____________</strong>    <strong>______</strong>    <strong>______</strong>    <strong>______</strong>

    "Background"    47.244    64.171    48.762
    "Guitar"        73.196    84.524    34.316

Accuracy indexes:
      <strong>classes</strong>        <strong>iou</strong>       <strong>dic</strong>       <strong>bfs</strong>  
    <strong>____________</strong>    <strong>______</strong>    <strong>______</strong>    <strong>______</strong>

    "Background"    58.778    74.038    42.455
    "Guitar"        66.537    79.906     27.47

Running semantic segmentation network
-------------------------------------
* Processed 1 images.* Processed 8 images.* Processed 16 images.* Processed 24 images.* Processed 32 images.* Processed 40 images.* Processed 48 images.* Processed 56 images.* Processed 64 images.* Processed 72 images.* Processed 80 images.* Processed 88 images.* Processed 96 images.* Processed 104 images.* Processed 112 images.* Processed 120 images.* Processed 128 images.* Processed 136 images.* Processed 144 images.* Processed 152 images.* Processed 160 images.* Processed 168 images.* Processed 176 images.* Processed 184 images.* Processed 192 images.* Processed 200 images.* Processed 208 images.* Processed 216 images.* Processed 224 images.* Processed 232 images.* Processed 240 images.* Processed 248 images.* Processed 256 images.* Processed 264 images.* Processed 272 images.* Processed 280 images.* Processed 288 images.* Processed 296 images.* Processed 304 images.* Processed 312 images.* Processed 320 images.* Processed 328 images.* Processed 336 images.* Processed 344 images.* Processed 352 images.* Processed 360 images.* Processed 368 images.* Processed 376 images.* Processed 384 images.* Processed 392 images.* Processed 400 images.* Processed 408 images.* Processed 416 images.* Processed 424 images.* Processed 432 images.* Processed 440 images.* Processed 448 images.* Processed 456 images.* Processed 464 images.* Processed 472 images.* Processed 480 images.* Processed 488 images.* Processed 496 images.* Processed 504 images.* Processed 512 images.* Processed 520 images.* Processed 528 images.* Processed 536 images.* Processed 544 images.* Processed 552 images.* Processed 560 images.* Processed 568 images.* Processed 576 images.* Processed 584 images.* Processed 592 images.* Processed 600 images.* Processed 608 images.* Processed 616 images.* Processed 624 images.* Processed 632 images.* Processed 640 images.* Processed 648 images.* Processed 656 images.* Processed 664 images.* Processed 672 images.* Processed 680 images.* Processed 688 images.* Processed 696 images.* Processed 704 images.* Processed 712 images.* Processed 720 images.* Processed 728 images.* Processed 736 images.* Processed 744 images.* Processed 752 images.* Processed 760 images.* Processed 768 images.* Processed 776 images.* Processed 784 images.* Processed 792 images.* Processed 800 images.* Processed 808 images.* Processed 816 images.* Processed 824 images.* Processed 832 images.* Processed 840 images.* Processed 848 images.* Processed 856 images.* Processed 864 images.* Processed 872 images.* Processed 880 images.* Processed 888 images.* Processed 896 images.* Processed 904 images.* Processed 912 images.* Processed 920 images.* Processed 928 images.* Processed 936 images.* Processed 944 images.* Processed 952 images.* Processed 960 images.* Processed 968 images.* Processed 976 images.* Processed 984 images.* Processed 992 images.* Processed 1000 images.* Processed 1008 images.* Processed 1016 images.* Processed 1024 images.* Processed 1032 images.* Processed 1040 images.* Processed 1048 images.* Processed 1056 images.* Processed 1064 images.* Processed 1072 images.* Processed 1080 images.* Processed 1088 images.* Processed 1096 images.* Processed 1104 images.* Processed 1112 images.* Processed 1120 images.* Processed 1128 images.* Processed 1136 images.* Processed 1144 images.* Processed 1152 images.* Processed 1160 images.* Processed 1168 images.* Processed 1176 images.* Processed 1184 images.* Processed 1192 images.* Processed 1200 images.* Processed 1208 images.* Processed 1216 images.* Processed 1224 images.* Processed 1232 images.* Processed 1240 images.* Processed 1248 images.* Processed 1256 images.* Processed 1264 images.* Processed 1272 images.* Processed 1280 images.* Processed 1288 images.* Processed 1296 images.* Processed 1304 images.* Processed 1312 images.* Processed 1320 images.* Processed 1328 images.* Processed 1336 images.* Processed 1344 images.* Processed 1352 images.* Processed 1360 images.* Processed 1368 images.* Processed 1376 images.* Processed 1384 images.* Processed 1392 images.* Processed 1400 images.* Processed 1408 images.* Processed 1416 images.* Processed 1424 images.* Processed 1432 images.* Processed 1440 images.* Processed 1448 images.* Processed 1456 images.* Processed 1464 images.* Processed 1472 images.* Processed 1480 images.* Processed 1488 images.* Processed 1496 images.* Processed 1504 images.* Processed 1512 images.* Processed 1520 images.* Processed 1528 images.* Processed 1536 images.* Processed 1544 images.* Processed 1552 images.* Processed 1560 images.* Processed 1568 images.* Processed 1576 images.* Processed 1584 images.* Processed 1592 images.* Processed 1600 images.* Processed 1608 images.* Processed 1616 images.* Processed 1624 images.* Processed 1632 images.* Processed 1640 images.* Processed 1648 images.* Processed 1656 images.* Processed 1664 images.* Processed 1672 images.* Processed 1680 images.* Processed 1688 images.* Processed 1696 images.* Processed 1704 images.* Processed 1712 images.* Processed 1720 images.* Processed 1728 images.* Processed 1736 images.* Processed 1744 images.* Processed 1752 images.* Processed 1760 images.* Processed 1768 images.* Processed 1776 images.* Processed 1784 images.* Processed 1792 images.* Processed 1800 images.* Processed 1808 images.* Processed 1816 images.* Processed 1824 images.* Processed 1832 images.* Processed 1840 images.* Processed 1848 images.* Processed 1856 images.* Processed 1864 images.* Processed 1872 images.* Processed 1880 images.* Processed 1888 images.* Processed 1896 images.* Processed 1904 images.* Processed 1912 images.* Processed 1920 images.* Processed 1928 images.* Processed 1936 images.* Processed 1944 images.* Processed 1952 images.* Processed 1960 images.* Processed 1968 images.* Processed 1976 images.* Processed 1984 images.* Processed 1992 images.* Processed 2000 images.* Processed 2008 images.* Processed 2016 images.* Processed 2024 images.* Processed 2032 images.* Processed 2040 images.* Processed 2048 images.* Processed 2056 images.* Processed 2064 images.* Processed 2072 images.* Processed 2080 images.* Processed 2088 images.* Processed 2096 images.* Processed 2104 images.* Processed 2112 images.* Processed 2120 images.* Processed 2128 images.* Processed 2136 images.* Processed 2144 images.* Processed 2152 images.* Processed 2160 images.* Processed 2168 images.* Processed 2176 images.* Processed 2184 images.* Processed 2192 images.* Processed 2200 images.* Processed 2208 images.* Processed 2216 images.* Processed 2224 images.* Processed 2232 images.* Processed 2240 images.* Processed 2248 images.* Processed 2256 images.* Processed 2264 images.* Processed 2272 images.* Processed 2280 images.* Processed 2288 images.* Processed 2296 images.* Processed 2304 images.* Processed 2312 images.* Processed 2320 images.* Processed 2328 images.* Processed 2336 images.* Processed 2344 images.* Processed 2352 images.* Processed 2360 images.* Processed 2368 images.* Processed 2376 images.* Processed 2384 images.* Processed 2392 images.* Processed 2400 images.* Processed 2408 images.* Processed 2416 images.* Processed 2424 images.* Processed 2432 images.* Processed 2440 images.* Processed 2448 images.* Processed 2456 images.* Processed 2464 images.* Processed 2472 images.* Processed 2480 images.* Processed 2488 images.* Processed 2496 images.* Processed 2504 images.* Processed 2512 images.* Processed 2520 images.* Processed 2528 images.* Processed 2536 images.* Processed 2544 images.* Processed 2552 images.* Processed 2560 images.* Processed 2568 images.* Processed 2576 images.* Processed 2584 images.* Processed 2592 images.* Processed 2600 images.* Processed 2608 images.* Processed 2616 images.* Processed 2624 images.* Processed 2632 images.* Processed 2640 images.* Processed 2648 images.* Processed 2656 images.* Processed 2664 images.* Processed 2672 images.* Processed 2680 images.* Processed 2688 images.* Processed 2696 images.* Processed 2704 images.* Processed 2712 images.* Processed 2720 images.* Processed 2728 images.* Processed 2736 images.* Processed 2744 images.* Processed 2752 images.* Processed 2760 images.* Processed 2768 images.* Processed 2776 images.* Processed 2784 images.* Processed 2792 images.* Processed 2800 images.* Processed 2808 images.* Processed 2816 images.* Processed 2824 images.* Processed 2832 images.* Processed 2840 images.* Processed 2848 images.* Processed 2856 images.* Processed 2864 images.* Processed 2872 images.* Processed 2880 images.* Processed 2888 images.* Processed 2896 images.* Processed 2904 images.* Processed 2912 images.* Processed 2920 images.* Processed 2928 images.* Processed 2936 images.* Processed 2944 images.* Processed 2952 images.* Processed 2960 images.

Evaluating semantic segmentation results
----------------------------------------
* Selected metrics: global accuracy, class accuracy, IoU, weighted IoU, BF score.
